year,semester,month,avg_score,avg_attendance,record_count
2010,Fall,7,84.12,0.89,56131
2010,Fall,8,84.07,0.89,55834
2010,Fall,9,84.06,0.89,55227
2010,Fall,10,84.17,0.89,55409
2010,Fall,11,84.13,0.89,55596
2010,Fall,12,84.08,0.89,55200
2010,Spring,1,84.09,0.89,55135
2010,Spring,2,84.17,0.89,55435
2010,Spring,3,84.04,0.89,55597
2010,Spring,4,84.14,0.89,55562
2010,Spring,5,84.09,0.89,55521
2010,Spring,6,84.08,0.89,55827
2011,Fall,7,84.1,0.89,55653
2011,Fall,8,84.1,0.89,55349
2011,Fall,9,84.14,0.89,56010
2011,Fall,10,84.0,0.89,55938
2011,Fall,11,84.06,0.89,55557
2011,Fall,12,84.1,0.89,55264
2011,Spring,1,84.09,0.89,55418
2011,Spring,2,84.21,0.89,55522
2011,Spring,3,84.06,0.89,55553
2011,Spring,4,84.11,0.89,55471
2011,Spring,5,83.98,0.89,55582
2011,Spring,6,84.11,0.89,55610
2012,Fall,7,84.16,0.89,55465
2012,Fall,8,84.1,0.89,55634
2012,Fall,9,84.08,0.89,55645
2012,Fall,10,84.14,0.89,55689
2012,Fall,11,84.07,0.89,55858
2012,Fall,12,84.05,0.89,55406
2012,Spring,1,84.08,0.89,55495
2012,Spring,2,84.04,0.89,55742
2012,Spring,3,84.06,0.89,55570
2012,Spring,4,84.13,0.89,55474
2012,Spring,5,84.1,0.89,55413
2012,Spring,6,84.1,0.89,55654
2013,Fall,7,84.08,0.89,55676
2013,Fall,8,84.14,0.89,55598
2013,Fall,9,84.1,0.89,55360
2013,Fall,10,84.13,0.89,55194
2013,Fall,11,84.05,0.89,55732
2013,Fall,12,84.13,0.89,55535
2013,Spring,1,84.11,0.89,55708
2013,Spring,2,84.08,0.89,55747
2013,Spring,3,84.01,0.89,55431
2013,Spring,4,84.02,0.89,55687
2013,Spring,5,84.13,0.89,55788
2013,Spring,6,84.13,0.89,55434
2014,Fall,7,84.07,0.89,55543
2014,Fall,8,84.16,0.89,55675
2014,Fall,9,84.05,0.89,55718
2014,Fall,10,84.05,0.89,55784
2014,Fall,11,84.13,0.89,55819
2014,Fall,12,84.04,0.89,55569
2014,Spring,1,84.03,0.89,55400
2014,Spring,2,84.16,0.89,55710
2014,Spring,3,84.05,0.89,55932
2014,Spring,4,84.14,0.89,55773
2014,Spring,5,84.12,0.89,55153
2014,Spring,6,84.12,0.89,55715
2015,Fall,7,84.09,0.89,55029
2015,Fall,8,84.04,0.89,55993
2015,Fall,9,84.12,0.89,55820
2015,Fall,10,84.1,0.89,55232
2015,Fall,11,84.04,0.89,55216
2015,Fall,12,84.12,0.89,55597
2015,Spring,1,84.17,0.89,55558
2015,Spring,2,84.1,0.89,55233
2015,Spring,3,84.13,0.89,55693
2015,Spring,4,84.1,0.89,55698
2015,Spring,5,84.07,0.89,55624
2015,Spring,6,84.03,0.89,55471
2016,Fall,7,84.12,0.89,55290
2016,Fall,8,84.14,0.89,55732
